2025-06-21 11:26:35,696 - INFO - Using device: cuda
2025-06-21 11:26:35,696 - INFO - Is CUDA available? True
2025-06-21 11:26:35,697 - INFO - CUDA device count: 1
2025-06-21 11:26:35,699 - INFO - Current CUDA device: 0
2025-06-21 11:26:35,699 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-21 11:26:35,699 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-21 11:26:39,265 - INFO - Total dataset size: 44267090 samples
2025-06-21 11:26:39,265 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-21 11:26:39,266 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-21 11:26:39,266 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-21 11:26:39,681 - INFO - Model initialized:
2025-06-21 11:26:39,682 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-21 11:26:41,570 - INFO - Using CosineAnnealingLR with T_max=1355680 (steps), eta_min=1e-06
2025-06-21 11:26:41,571 - INFO - Resuming training from checkpoint: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model\best_chess_ai_model.pth
2025-06-21 11:26:41,741 - INFO - Scheduler state loaded from checkpoint.
2025-06-21 11:26:41,742 - INFO - Loaded best validation loss: 1.6476
2025-06-21 11:26:41,742 - INFO - Resumed training. Last completed epoch: 11. Next epoch to run: 12
2025-06-21 11:26:41,742 - INFO - 
Starting training from epoch 13 for 16 total epochs...
2025-06-21 11:27:01,679 - INFO - Epoch 13, Batch 0: P_Loss=1.7035, V_Loss=0.0425, T_Loss=1.7461, LR=0.000001, GPU Xfer: 3.87ms, FW: 500.66ms, BW: 181.20ms, Total Batch Time: 780.87ms
2025-06-21 22:31:57,382 - INFO - Epoch 15, Batch 10600: P_Loss=1.7625, V_Loss=0.0506, T_Loss=1.8131, LR=0.000076, GPU Xfer: 0.44ms, FW: 76.08ms, BW: 115.03ms, Total Batch Time: 206.61ms
2025-06-21 22:32:19,354 - INFO - Epoch 15, Batch 10700: P_Loss=1.6228, V_Loss=0.0494, T_Loss=1.6721, LR=0.000076, GPU Xfer: 0.42ms, FW: 76.41ms, BW: 115.22ms, Total Batch Time: 204.94ms
2025-06-21 22:32:41,048 - INFO - Epoch 15, Batch 10800: P_Loss=1.4751, V_Loss=0.0456, T_Loss=1.5207, LR=0.000076, GPU Xfer: 0.41ms, FW: 76.27ms, BW: 115.00ms, Total Batch Time: 205.01ms
2025-06-21 22:33:02,734 - INFO - Epoch 15, Batch 10900: P_Loss=1.6948, V_Loss=0.0440, T_Loss=1.7388, LR=0.000077, GPU Xfer: 0.42ms, FW: 75.96ms, BW: 114.97ms, Total Batch Time: 203.72ms
2025-06-21 22:33:24,333 - INFO - Epoch 15, Batch 11000: P_Loss=1.7399, V_Loss=0.0445, T_Loss=1.7844, LR=0.000077, GPU Xfer: 0.37ms, FW: 76.12ms, BW: 114.73ms, Total Batch Time: 208.46ms
2025-06-21 22:33:46,054 - INFO - Epoch 15, Batch 11100: P_Loss=1.5658, V_Loss=0.0515, T_Loss=1.6173, LR=0.000077, GPU Xfer: 0.40ms, FW: 76.21ms, BW: 115.00ms, Total Batch Time: 207.32ms
2025-06-21 22:34:07,946 - INFO - Epoch 15, Batch 11200: P_Loss=1.6712, V_Loss=0.0483, T_Loss=1.7195, LR=0.000077, GPU Xfer: 0.37ms, FW: 75.93ms, BW: 115.01ms, Total Batch Time: 204.43ms
2025-06-21 22:34:29,616 - INFO - Epoch 15, Batch 11300: P_Loss=1.6297, V_Loss=0.0633, T_Loss=1.6930, LR=0.000077, GPU Xfer: 0.43ms, FW: 76.33ms, BW: 115.00ms, Total Batch Time: 204.72ms
2025-06-21 22:34:51,241 - INFO - Epoch 15, Batch 11400: P_Loss=1.6581, V_Loss=0.0458, T_Loss=1.7039, LR=0.000077, GPU Xfer: 0.41ms, FW: 76.71ms, BW: 114.92ms, Total Batch Time: 205.71ms
2025-06-21 22:35:12,830 - INFO - Epoch 15, Batch 11500: P_Loss=1.4741, V_Loss=0.0453, T_Loss=1.5195, LR=0.000077, GPU Xfer: 0.41ms, FW: 76.37ms, BW: 115.29ms, Total Batch Time: 204.25ms
2025-06-21 22:35:34,472 - INFO - Epoch 15, Batch 11600: P_Loss=1.6643, V_Loss=0.0469, T_Loss=1.7112, LR=0.000077, GPU Xfer: 0.38ms, FW: 76.56ms, BW: 114.90ms, Total Batch Time: 205.10ms
2025-06-21 22:35:56,405 - INFO - Epoch 15, Batch 11700: P_Loss=1.6351, V_Loss=0.0485, T_Loss=1.6836, LR=0.000077, GPU Xfer: 0.45ms, FW: 76.42ms, BW: 114.92ms, Total Batch Time: 205.79ms
2025-06-21 22:36:18,025 - INFO - Epoch 15, Batch 11800: P_Loss=1.5994, V_Loss=0.0497, T_Loss=1.6491, LR=0.000077, GPU Xfer: 0.46ms, FW: 76.22ms, BW: 115.18ms, Total Batch Time: 206.65ms
2025-06-21 22:36:39,688 - INFO - Epoch 15, Batch 11900: P_Loss=1.7051, V_Loss=0.0459, T_Loss=1.7510, LR=0.000077, GPU Xfer: 0.47ms, FW: 76.48ms, BW: 114.96ms, Total Batch Time: 205.58ms
2025-06-21 22:37:01,297 - INFO - Epoch 15, Batch 12000: P_Loss=1.6877, V_Loss=0.0400, T_Loss=1.7277, LR=0.000077, GPU Xfer: 0.38ms, FW: 76.28ms, BW: 114.87ms, Total Batch Time: 206.09ms
2025-06-21 22:37:22,946 - INFO - Epoch 15, Batch 12100: P_Loss=1.5930, V_Loss=0.0562, T_Loss=1.6492, LR=0.000078, GPU Xfer: 0.39ms, FW: 76.37ms, BW: 115.56ms, Total Batch Time: 205.65ms
2025-06-21 22:37:44,816 - INFO - Epoch 15, Batch 12200: P_Loss=1.5267, V_Loss=0.0499, T_Loss=1.5766, LR=0.000078, GPU Xfer: 0.36ms, FW: 76.37ms, BW: 115.27ms, Total Batch Time: 205.30ms
2025-06-21 22:38:06,454 - INFO - Epoch 15, Batch 12300: P_Loss=1.6412, V_Loss=0.0477, T_Loss=1.6889, LR=0.000078, GPU Xfer: 0.41ms, FW: 76.50ms, BW: 115.09ms, Total Batch Time: 208.81ms
2025-06-21 22:38:28,113 - INFO - Epoch 15, Batch 12400: P_Loss=1.6069, V_Loss=0.0503, T_Loss=1.6572, LR=0.000078, GPU Xfer: 0.64ms, FW: 76.48ms, BW: 115.66ms, Total Batch Time: 210.22ms
2025-06-21 22:38:49,745 - INFO - Epoch 15, Batch 12500: P_Loss=1.5306, V_Loss=0.0493, T_Loss=1.5799, LR=0.000078, GPU Xfer: 0.38ms, FW: 76.41ms, BW: 115.25ms, Total Batch Time: 204.75ms
2025-06-21 22:39:11,371 - INFO - Epoch 15, Batch 12600: P_Loss=1.5952, V_Loss=0.0482, T_Loss=1.6434, LR=0.000078, GPU Xfer: 0.41ms, FW: 76.16ms, BW: 115.20ms, Total Batch Time: 205.08ms
2025-06-21 22:39:33,278 - INFO - Epoch 15, Batch 12700: P_Loss=1.6533, V_Loss=0.0499, T_Loss=1.7032, LR=0.000078, GPU Xfer: 0.42ms, FW: 76.68ms, BW: 115.36ms, Total Batch Time: 205.75ms
2025-06-21 22:39:54,924 - INFO - Epoch 15, Batch 12800: P_Loss=1.5984, V_Loss=0.0536, T_Loss=1.6520, LR=0.000078, GPU Xfer: 0.46ms, FW: 76.65ms, BW: 115.11ms, Total Batch Time: 206.74ms
2025-06-21 22:40:16,533 - INFO - Epoch 15, Batch 12900: P_Loss=1.6148, V_Loss=0.0455, T_Loss=1.6603, LR=0.000078, GPU Xfer: 0.42ms, FW: 76.56ms, BW: 115.24ms, Total Batch Time: 206.07ms
2025-06-21 22:40:38,272 - INFO - Epoch 15, Batch 13000: P_Loss=1.6497, V_Loss=0.0497, T_Loss=1.6994, LR=0.000078, GPU Xfer: 0.37ms, FW: 76.52ms, BW: 115.06ms, Total Batch Time: 206.37ms
2025-06-21 22:41:00,241 - INFO - Epoch 15, Batch 13100: P_Loss=1.6013, V_Loss=0.0412, T_Loss=1.6424, LR=0.000078, GPU Xfer: 0.42ms, FW: 76.08ms, BW: 115.06ms, Total Batch Time: 205.17ms
2025-06-21 22:41:21,882 - INFO - Epoch 15, Batch 13200: P_Loss=1.6408, V_Loss=0.0508, T_Loss=1.6916, LR=0.000078, GPU Xfer: 0.45ms, FW: 76.41ms, BW: 115.15ms, Total Batch Time: 205.10ms
2025-06-21 22:41:43,557 - INFO - Epoch 15, Batch 13300: P_Loss=1.6679, V_Loss=0.0491, T_Loss=1.7170, LR=0.000079, GPU Xfer: 0.52ms, FW: 76.59ms, BW: 115.39ms, Total Batch Time: 205.62ms
2025-06-21 22:42:05,105 - INFO - Epoch 15, Batch 13400: P_Loss=1.5964, V_Loss=0.0386, T_Loss=1.6350, LR=0.000079, GPU Xfer: 0.43ms, FW: 76.34ms, BW: 115.13ms, Total Batch Time: 204.64ms
2025-06-21 22:42:26,789 - INFO - Epoch 15, Batch 13500: P_Loss=1.6630, V_Loss=0.0471, T_Loss=1.7101, LR=0.000079, GPU Xfer: 0.43ms, FW: 76.67ms, BW: 114.86ms, Total Batch Time: 205.40ms
2025-06-21 22:42:48,667 - INFO - Epoch 15, Batch 13600: P_Loss=1.6902, V_Loss=0.0440, T_Loss=1.7342, LR=0.000079, GPU Xfer: 0.41ms, FW: 76.32ms, BW: 115.01ms, Total Batch Time: 205.48ms
2025-06-21 22:43:10,335 - INFO - Epoch 15, Batch 13700: P_Loss=1.6534, V_Loss=0.0406, T_Loss=1.6940, LR=0.000079, GPU Xfer: 0.41ms, FW: 76.65ms, BW: 115.54ms, Total Batch Time: 208.17ms
2025-06-21 22:43:32,122 - INFO - Epoch 15, Batch 13800: P_Loss=1.6464, V_Loss=0.0452, T_Loss=1.6916, LR=0.000079, GPU Xfer: 0.38ms, FW: 76.58ms, BW: 115.55ms, Total Batch Time: 205.22ms
2025-06-21 22:43:53,758 - INFO - Epoch 15, Batch 13900: P_Loss=1.7020, V_Loss=0.0404, T_Loss=1.7424, LR=0.000079, GPU Xfer: 0.41ms, FW: 76.45ms, BW: 115.10ms, Total Batch Time: 205.40ms
2025-06-21 22:44:15,460 - INFO - Epoch 15, Batch 14000: P_Loss=1.6472, V_Loss=0.0540, T_Loss=1.7012, LR=0.000079, GPU Xfer: 0.41ms, FW: 76.36ms, BW: 115.93ms, Total Batch Time: 207.74ms
2025-06-21 22:44:37,361 - INFO - Epoch 15, Batch 14100: P_Loss=1.6989, V_Loss=0.0414, T_Loss=1.7402, LR=0.000079, GPU Xfer: 0.42ms, FW: 76.50ms, BW: 115.60ms, Total Batch Time: 206.42ms
2025-06-21 22:44:58,987 - INFO - Epoch 15, Batch 14200: P_Loss=1.6962, V_Loss=0.0495, T_Loss=1.7458, LR=0.000079, GPU Xfer: 0.39ms, FW: 76.44ms, BW: 115.27ms, Total Batch Time: 206.44ms
2025-06-21 22:45:20,665 - INFO - Epoch 15, Batch 14300: P_Loss=1.7724, V_Loss=0.0531, T_Loss=1.8255, LR=0.000079, GPU Xfer: 0.41ms, FW: 76.53ms, BW: 115.18ms, Total Batch Time: 206.54ms
2025-06-21 22:45:42,442 - INFO - Epoch 15, Batch 14400: P_Loss=1.6411, V_Loss=0.0409, T_Loss=1.6820, LR=0.000079, GPU Xfer: 0.38ms, FW: 76.48ms, BW: 114.84ms, Total Batch Time: 206.43ms
2025-06-21 22:46:04,145 - INFO - Epoch 15, Batch 14500: P_Loss=1.4600, V_Loss=0.0514, T_Loss=1.5114, LR=0.000080, GPU Xfer: 0.40ms, FW: 76.34ms, BW: 115.28ms, Total Batch Time: 207.61ms
2025-06-21 22:46:26,003 - INFO - Epoch 15, Batch 14600: P_Loss=1.6542, V_Loss=0.0499, T_Loss=1.7041, LR=0.000080, GPU Xfer: 0.38ms, FW: 76.23ms, BW: 115.52ms, Total Batch Time: 207.39ms
2025-06-21 22:46:47,637 - INFO - Epoch 15, Batch 14700: P_Loss=1.5558, V_Loss=0.0417, T_Loss=1.5974, LR=0.000080, GPU Xfer: 0.41ms, FW: 76.41ms, BW: 114.90ms, Total Batch Time: 207.49ms
2025-06-21 22:47:09,310 - INFO - Epoch 15, Batch 14800: P_Loss=1.6476, V_Loss=0.0505, T_Loss=1.6981, LR=0.000080, GPU Xfer: 0.42ms, FW: 76.66ms, BW: 114.98ms, Total Batch Time: 205.28ms
2025-06-21 22:47:30,913 - INFO - Epoch 15, Batch 14900: P_Loss=1.6458, V_Loss=0.0511, T_Loss=1.6969, LR=0.000080, GPU Xfer: 0.38ms, FW: 76.45ms, BW: 114.83ms, Total Batch Time: 205.54ms
2025-06-21 22:47:52,552 - INFO - Epoch 15, Batch 15000: P_Loss=1.7001, V_Loss=0.0415, T_Loss=1.7416, LR=0.000080, GPU Xfer: 0.43ms, FW: 76.52ms, BW: 114.95ms, Total Batch Time: 210.63ms
2025-06-21 22:48:14,484 - INFO - Epoch 15, Batch 15100: P_Loss=1.6472, V_Loss=0.0500, T_Loss=1.6972, LR=0.000080, GPU Xfer: 0.40ms, FW: 80.38ms, BW: 115.11ms, Total Batch Time: 210.12ms
2025-06-21 22:48:36,061 - INFO - Epoch 15, Batch 15200: P_Loss=1.6018, V_Loss=0.0469, T_Loss=1.6487, LR=0.000080, GPU Xfer: 0.41ms, FW: 76.50ms, BW: 114.76ms, Total Batch Time: 206.98ms
2025-06-21 22:48:57,729 - INFO - Epoch 15, Batch 15300: P_Loss=1.6426, V_Loss=0.0443, T_Loss=1.6869, LR=0.000080, GPU Xfer: 0.45ms, FW: 76.85ms, BW: 115.37ms, Total Batch Time: 207.09ms
2025-06-21 22:49:19,370 - INFO - Epoch 15, Batch 15400: P_Loss=1.6692, V_Loss=0.0532, T_Loss=1.7224, LR=0.000080, GPU Xfer: 0.44ms, FW: 77.15ms, BW: 115.30ms, Total Batch Time: 207.62ms
2025-06-21 22:49:41,284 - INFO - Epoch 15, Batch 15500: P_Loss=1.6665, V_Loss=0.0479, T_Loss=1.7144, LR=0.000080, GPU Xfer: 0.44ms, FW: 76.69ms, BW: 115.55ms, Total Batch Time: 206.73ms
2025-06-21 22:50:02,959 - INFO - Epoch 15, Batch 15600: P_Loss=1.6954, V_Loss=0.0511, T_Loss=1.7465, LR=0.000080, GPU Xfer: 0.40ms, FW: 76.17ms, BW: 114.96ms, Total Batch Time: 205.13ms
2025-06-21 22:50:24,612 - INFO - Epoch 15, Batch 15700: P_Loss=1.6988, V_Loss=0.0489, T_Loss=1.7477, LR=0.000081, GPU Xfer: 0.39ms, FW: 76.18ms, BW: 114.85ms, Total Batch Time: 204.40ms
2025-06-21 22:50:46,317 - INFO - Epoch 15, Batch 15800: P_Loss=1.5274, V_Loss=0.0424, T_Loss=1.5698, LR=0.000081, GPU Xfer: 0.44ms, FW: 76.75ms, BW: 115.29ms, Total Batch Time: 209.55ms
2025-06-21 22:51:07,907 - INFO - Epoch 15, Batch 15900: P_Loss=1.5710, V_Loss=0.0470, T_Loss=1.6179, LR=0.000081, GPU Xfer: 0.45ms, FW: 76.80ms, BW: 115.04ms, Total Batch Time: 206.85ms
2025-06-21 22:51:29,847 - INFO - Epoch 15, Batch 16000: P_Loss=1.6753, V_Loss=0.0448, T_Loss=1.7201, LR=0.000081, GPU Xfer: 0.37ms, FW: 76.45ms, BW: 114.88ms, Total Batch Time: 205.84ms
2025-06-21 22:51:51,542 - INFO - Epoch 15, Batch 16100: P_Loss=1.5713, V_Loss=0.0574, T_Loss=1.6287, LR=0.000081, GPU Xfer: 0.37ms, FW: 76.23ms, BW: 116.42ms, Total Batch Time: 208.33ms
2025-06-21 22:52:13,234 - INFO - Epoch 15, Batch 16200: P_Loss=1.7307, V_Loss=0.0453, T_Loss=1.7759, LR=0.000081, GPU Xfer: 0.41ms, FW: 76.75ms, BW: 115.60ms, Total Batch Time: 205.27ms
2025-06-21 22:52:34,878 - INFO - Epoch 15, Batch 16300: P_Loss=1.6892, V_Loss=0.0427, T_Loss=1.7320, LR=0.000081, GPU Xfer: 0.42ms, FW: 76.64ms, BW: 115.24ms, Total Batch Time: 204.78ms
2025-06-21 22:52:56,511 - INFO - Epoch 15, Batch 16400: P_Loss=1.5510, V_Loss=0.0461, T_Loss=1.5970, LR=0.000081, GPU Xfer: 0.52ms, FW: 76.39ms, BW: 115.30ms, Total Batch Time: 207.53ms
2025-06-21 22:53:18,495 - INFO - Epoch 15, Batch 16500: P_Loss=1.6506, V_Loss=0.0472, T_Loss=1.6978, LR=0.000081, GPU Xfer: 0.41ms, FW: 76.64ms, BW: 115.17ms, Total Batch Time: 205.32ms
2025-06-21 22:53:40,203 - INFO - Epoch 15, Batch 16600: P_Loss=1.6910, V_Loss=0.0575, T_Loss=1.7485, LR=0.000081, GPU Xfer: 0.41ms, FW: 76.56ms, BW: 114.82ms, Total Batch Time: 205.53ms
2025-06-21 22:54:01,932 - INFO - Epoch 15, Batch 16700: P_Loss=1.5602, V_Loss=0.0438, T_Loss=1.6040, LR=0.000081, GPU Xfer: 0.48ms, FW: 76.77ms, BW: 115.05ms, Total Batch Time: 206.88ms
2025-06-21 22:54:23,486 - INFO - Epoch 15, Batch 16800: P_Loss=1.6865, V_Loss=0.0451, T_Loss=1.7316, LR=0.000081, GPU Xfer: 0.45ms, FW: 76.60ms, BW: 115.08ms, Total Batch Time: 208.41ms
2025-06-21 22:54:45,079 - INFO - Epoch 15, Batch 16900: P_Loss=1.7933, V_Loss=0.0514, T_Loss=1.8446, LR=0.000082, GPU Xfer: 0.37ms, FW: 76.44ms, BW: 115.64ms, Total Batch Time: 209.03ms
2025-06-21 22:55:07,102 - INFO - Epoch 15, Batch 17000: P_Loss=1.6427, V_Loss=0.0513, T_Loss=1.6940, LR=0.000082, GPU Xfer: 0.41ms, FW: 76.64ms, BW: 115.12ms, Total Batch Time: 205.72ms
2025-06-21 22:55:28,732 - INFO - Epoch 15, Batch 17100: P_Loss=1.5933, V_Loss=0.0500, T_Loss=1.6432, LR=0.000082, GPU Xfer: 0.37ms, FW: 76.14ms, BW: 115.20ms, Total Batch Time: 205.45ms
2025-06-21 22:55:50,386 - INFO - Epoch 15, Batch 17200: P_Loss=1.6343, V_Loss=0.0534, T_Loss=1.6877, LR=0.000082, GPU Xfer: 0.38ms, FW: 76.08ms, BW: 115.27ms, Total Batch Time: 205.64ms
2025-06-21 22:56:12,011 - INFO - Epoch 15, Batch 17300: P_Loss=1.7195, V_Loss=0.0433, T_Loss=1.7628, LR=0.000082, GPU Xfer: 0.36ms, FW: 76.34ms, BW: 114.95ms, Total Batch Time: 205.24ms
2025-06-21 22:56:33,740 - INFO - Epoch 15, Batch 17400: P_Loss=1.6232, V_Loss=0.0471, T_Loss=1.6702, LR=0.000082, GPU Xfer: 0.45ms, FW: 76.64ms, BW: 115.37ms, Total Batch Time: 207.60ms
2025-06-21 22:56:55,688 - INFO - Epoch 15, Batch 17500: P_Loss=1.7434, V_Loss=0.0414, T_Loss=1.7848, LR=0.000082, GPU Xfer: 0.38ms, FW: 76.37ms, BW: 115.91ms, Total Batch Time: 207.84ms
2025-06-21 22:57:17,322 - INFO - Epoch 15, Batch 17600: P_Loss=1.6174, V_Loss=0.0496, T_Loss=1.6670, LR=0.000082, GPU Xfer: 0.45ms, FW: 76.79ms, BW: 115.13ms, Total Batch Time: 209.78ms
2025-06-21 22:57:38,937 - INFO - Epoch 15, Batch 17700: P_Loss=1.5471, V_Loss=0.0464, T_Loss=1.5935, LR=0.000082, GPU Xfer: 0.46ms, FW: 76.47ms, BW: 115.16ms, Total Batch Time: 209.31ms
2025-06-21 22:58:00,539 - INFO - Epoch 15, Batch 17800: P_Loss=1.7335, V_Loss=0.0489, T_Loss=1.7824, LR=0.000082, GPU Xfer: 0.42ms, FW: 76.29ms, BW: 115.56ms, Total Batch Time: 210.24ms
2025-06-21 22:58:22,451 - INFO - Epoch 15, Batch 17900: P_Loss=1.5861, V_Loss=0.0517, T_Loss=1.6378, LR=0.000082, GPU Xfer: 0.47ms, FW: 76.74ms, BW: 115.54ms, Total Batch Time: 209.89ms
2025-06-21 22:58:44,064 - INFO - Epoch 15, Batch 18000: P_Loss=1.6529, V_Loss=0.0519, T_Loss=1.7049, LR=0.000082, GPU Xfer: 0.41ms, FW: 76.47ms, BW: 114.87ms, Total Batch Time: 205.29ms
2025-06-21 22:59:05,731 - INFO - Epoch 15, Batch 18100: P_Loss=1.7113, V_Loss=0.0507, T_Loss=1.7621, LR=0.000083, GPU Xfer: 0.39ms, FW: 76.46ms, BW: 115.31ms, Total Batch Time: 205.13ms
2025-06-21 22:59:27,347 - INFO - Epoch 15, Batch 18200: P_Loss=1.5516, V_Loss=0.0440, T_Loss=1.5955, LR=0.000083, GPU Xfer: 0.43ms, FW: 76.77ms, BW: 114.63ms, Total Batch Time: 207.00ms
2025-06-21 22:59:48,988 - INFO - Epoch 15, Batch 18300: P_Loss=1.6443, V_Loss=0.0465, T_Loss=1.6908, LR=0.000083, GPU Xfer: 0.45ms, FW: 76.56ms, BW: 115.74ms, Total Batch Time: 210.11ms
2025-06-21 23:00:10,920 - INFO - Epoch 15, Batch 18400: P_Loss=1.6532, V_Loss=0.0562, T_Loss=1.7094, LR=0.000083, GPU Xfer: 0.37ms, FW: 76.54ms, BW: 114.82ms, Total Batch Time: 205.55ms
2025-06-21 23:00:32,613 - INFO - Epoch 15, Batch 18500: P_Loss=1.6492, V_Loss=0.0424, T_Loss=1.6916, LR=0.000083, GPU Xfer: 0.46ms, FW: 76.24ms, BW: 115.65ms, Total Batch Time: 206.39ms
2025-06-21 23:00:54,267 - INFO - Epoch 15, Batch 18600: P_Loss=1.6344, V_Loss=0.0500, T_Loss=1.6844, LR=0.000083, GPU Xfer: 0.38ms, FW: 76.27ms, BW: 115.62ms, Total Batch Time: 206.42ms
2025-06-21 23:01:15,873 - INFO - Epoch 15, Batch 18700: P_Loss=1.6294, V_Loss=0.0522, T_Loss=1.6816, LR=0.000083, GPU Xfer: 0.43ms, FW: 76.62ms, BW: 115.03ms, Total Batch Time: 205.06ms
2025-06-21 23:01:37,527 - INFO - Epoch 15, Batch 18800: P_Loss=1.5903, V_Loss=0.0441, T_Loss=1.6345, LR=0.000083, GPU Xfer: 0.44ms, FW: 76.75ms, BW: 115.71ms, Total Batch Time: 206.03ms
2025-06-21 23:01:59,491 - INFO - Epoch 15, Batch 18900: P_Loss=1.7467, V_Loss=0.0409, T_Loss=1.7876, LR=0.000083, GPU Xfer: 0.42ms, FW: 76.78ms, BW: 115.00ms, Total Batch Time: 206.07ms
2025-06-21 23:02:21,140 - INFO - Epoch 15, Batch 19000: P_Loss=1.6150, V_Loss=0.0452, T_Loss=1.6602, LR=0.000083, GPU Xfer: 0.45ms, FW: 76.68ms, BW: 115.62ms, Total Batch Time: 211.09ms
2025-06-21 23:02:42,778 - INFO - Epoch 15, Batch 19100: P_Loss=1.6705, V_Loss=0.0477, T_Loss=1.7182, LR=0.000083, GPU Xfer: 0.38ms, FW: 76.14ms, BW: 115.38ms, Total Batch Time: 207.75ms
2025-06-21 23:03:04,390 - INFO - Epoch 15, Batch 19200: P_Loss=1.7208, V_Loss=0.0456, T_Loss=1.7664, LR=0.000083, GPU Xfer: 0.45ms, FW: 76.80ms, BW: 114.91ms, Total Batch Time: 206.57ms
2025-06-21 23:03:26,019 - INFO - Epoch 15, Batch 19300: P_Loss=1.6339, V_Loss=0.0528, T_Loss=1.6867, LR=0.000084, GPU Xfer: 0.41ms, FW: 76.34ms, BW: 115.28ms, Total Batch Time: 205.21ms
2025-06-21 23:03:48,025 - INFO - Epoch 15, Batch 19400: P_Loss=1.6862, V_Loss=0.0407, T_Loss=1.7269, LR=0.000084, GPU Xfer: 0.44ms, FW: 76.56ms, BW: 114.78ms, Total Batch Time: 206.54ms
2025-06-21 23:04:09,665 - INFO - Epoch 15, Batch 19500: P_Loss=1.5902, V_Loss=0.0412, T_Loss=1.6314, LR=0.000084, GPU Xfer: 0.38ms, FW: 76.46ms, BW: 115.11ms, Total Batch Time: 207.65ms
2025-06-21 23:04:31,286 - INFO - Epoch 15, Batch 19600: P_Loss=1.6343, V_Loss=0.0515, T_Loss=1.6858, LR=0.000084, GPU Xfer: 0.41ms, FW: 76.48ms, BW: 115.15ms, Total Batch Time: 205.06ms
2025-06-21 23:04:52,877 - INFO - Epoch 15, Batch 19700: P_Loss=1.6378, V_Loss=0.0444, T_Loss=1.6822, LR=0.000084, GPU Xfer: 0.37ms, FW: 76.33ms, BW: 114.84ms, Total Batch Time: 205.14ms
2025-06-21 23:05:14,488 - INFO - Epoch 15, Batch 19800: P_Loss=1.5966, V_Loss=0.0414, T_Loss=1.6379, LR=0.000084, GPU Xfer: 0.39ms, FW: 76.08ms, BW: 115.32ms, Total Batch Time: 204.72ms
2025-06-21 23:05:36,418 - INFO - Epoch 15, Batch 19900: P_Loss=1.6221, V_Loss=0.0385, T_Loss=1.6606, LR=0.000084, GPU Xfer: 0.37ms, FW: 76.00ms, BW: 115.26ms, Total Batch Time: 204.94ms
2025-06-21 23:05:58,069 - INFO - Epoch 15, Batch 20000: P_Loss=1.6488, V_Loss=0.0464, T_Loss=1.6952, LR=0.000084, GPU Xfer: 0.43ms, FW: 76.59ms, BW: 115.52ms, Total Batch Time: 206.00ms
2025-06-21 23:06:19,712 - INFO - Epoch 15, Batch 20100: P_Loss=1.6493, V_Loss=0.0486, T_Loss=1.6979, LR=0.000084, GPU Xfer: 0.42ms, FW: 76.32ms, BW: 115.51ms, Total Batch Time: 208.31ms
2025-06-21 23:06:41,336 - INFO - Epoch 15, Batch 20200: P_Loss=1.5843, V_Loss=0.0494, T_Loss=1.6337, LR=0.000084, GPU Xfer: 0.38ms, FW: 76.40ms, BW: 114.91ms, Total Batch Time: 207.82ms
2025-06-21 23:07:03,219 - INFO - Epoch 15, Batch 20300: P_Loss=1.7053, V_Loss=0.0481, T_Loss=1.7534, LR=0.000084, GPU Xfer: 0.42ms, FW: 76.73ms, BW: 115.11ms, Total Batch Time: 209.66ms
2025-06-21 23:07:24,880 - INFO - Epoch 15, Batch 20400: P_Loss=1.6048, V_Loss=0.0421, T_Loss=1.6469, LR=0.000085, GPU Xfer: 0.44ms, FW: 76.62ms, BW: 114.84ms, Total Batch Time: 207.08ms
