2025-06-18 17:51:48,178 - INFO - Using device: cuda
2025-06-18 17:51:48,178 - INFO - Is CUDA available? True
2025-06-18 17:51:48,179 - INFO - CUDA device count: 1
2025-06-18 17:51:48,180 - INFO - Current CUDA device: 0
2025-06-18 17:51:48,181 - INFO - CUDA device name: NVIDIA GeForce GTX 1660 SUPER
2025-06-18 17:51:48,181 - INFO - Loading data from HDF5 file: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\data\all_chess_data.h5
2025-06-18 17:51:51,783 - INFO - Total dataset size: 44267090 samples
2025-06-18 17:51:51,783 - INFO - Training set size: 43381749 samples (84730 batches)
2025-06-18 17:51:51,783 - INFO - Validation set size: 885341 samples (1730 batches)
2025-06-18 17:51:51,784 - INFO - Checkpoints will be saved to: C:\Users\User\Projects\talbot\training\supervised\v3_hqgames_mcts\model
2025-06-18 17:51:52,399 - INFO - Model initialized:
2025-06-18 17:51:52,399 - INFO - ChessAIModel(
  (initial_conv): Conv2d(18, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
  (initial_bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (residual_blocks): ModuleList(
    (0-19): 20 x ResidualBlock(
      (conv1): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (conv2): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
  )
  (policy_conv): Conv2d(128, 2, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (policy_bn): BatchNorm2d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (policy_fc): Linear(in_features=128, out_features=4672, bias=True)
  (value_conv): Conv2d(128, 1, kernel_size=(1, 1), stride=(1, 1), bias=False)
  (value_bn): BatchNorm2d(1, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (value_fc1): Linear(in_features=64, out_features=64, bias=True)
  (value_fc2): Linear(in_features=64, out_features=1, bias=True)
)
2025-06-18 17:51:54,118 - INFO - Using CosineAnnealingLR with T_max=1016760 (steps), eta_min=1e-06
2025-06-18 17:51:54,118 - INFO - 
Starting training from epoch 1 for 12 total epochs...
2025-06-18 17:52:15,844 - INFO - Epoch 1, Batch 0: P_Loss=8.5501, V_Loss=0.2236, T_Loss=8.7737, LR=0.001000, GPU Xfer: 1.63ms, FW: 559.83ms, BW: 173.86ms, Total Batch Time: 1134.36ms
2025-06-19 15:56:18,417 - INFO - Epoch 5, Batch 17700: P_Loss=1.9129, V_Loss=0.0608, T_Loss=1.9737, LR=0.000726, GPU Xfer: 0.41ms, FW: 76.68ms, BW: 115.50ms, Total Batch Time: 198.39ms
2025-06-19 15:56:40,369 - INFO - Epoch 5, Batch 17800: P_Loss=1.8550, V_Loss=0.0666, T_Loss=1.9216, LR=0.000726, GPU Xfer: 0.41ms, FW: 76.85ms, BW: 115.48ms, Total Batch Time: 198.15ms
2025-06-19 15:57:02,469 - INFO - Epoch 5, Batch 17900: P_Loss=1.8722, V_Loss=0.0571, T_Loss=1.9293, LR=0.000726, GPU Xfer: 0.37ms, FW: 76.79ms, BW: 115.89ms, Total Batch Time: 198.45ms
2025-06-19 15:57:24,331 - INFO - Epoch 5, Batch 18000: P_Loss=2.0027, V_Loss=0.0562, T_Loss=2.0589, LR=0.000726, GPU Xfer: 0.39ms, FW: 76.95ms, BW: 115.63ms, Total Batch Time: 199.48ms
2025-06-19 15:57:46,118 - INFO - Epoch 5, Batch 18100: P_Loss=1.9727, V_Loss=0.0708, T_Loss=2.0435, LR=0.000726, GPU Xfer: 0.46ms, FW: 76.63ms, BW: 115.17ms, Total Batch Time: 197.74ms
2025-06-19 15:58:08,147 - INFO - Epoch 5, Batch 18200: P_Loss=1.8242, V_Loss=0.0563, T_Loss=1.8805, LR=0.000726, GPU Xfer: 0.41ms, FW: 76.72ms, BW: 115.30ms, Total Batch Time: 199.05ms
2025-06-19 15:58:30,078 - INFO - Epoch 5, Batch 18300: P_Loss=1.8719, V_Loss=0.0624, T_Loss=1.9343, LR=0.000725, GPU Xfer: 0.45ms, FW: 76.97ms, BW: 115.62ms, Total Batch Time: 200.25ms
2025-06-19 15:58:52,278 - INFO - Epoch 5, Batch 18400: P_Loss=1.9160, V_Loss=0.0672, T_Loss=1.9831, LR=0.000725, GPU Xfer: 0.42ms, FW: 76.73ms, BW: 115.72ms, Total Batch Time: 201.07ms
2025-06-19 15:59:14,206 - INFO - Epoch 5, Batch 18500: P_Loss=1.9393, V_Loss=0.0544, T_Loss=1.9937, LR=0.000725, GPU Xfer: 0.50ms, FW: 77.27ms, BW: 115.66ms, Total Batch Time: 200.18ms
2025-06-19 15:59:36,182 - INFO - Epoch 5, Batch 18600: P_Loss=1.8694, V_Loss=0.0521, T_Loss=1.9216, LR=0.000725, GPU Xfer: 0.42ms, FW: 76.87ms, BW: 115.49ms, Total Batch Time: 197.86ms
2025-06-19 15:59:58,094 - INFO - Epoch 5, Batch 18700: P_Loss=1.9105, V_Loss=0.0602, T_Loss=1.9707, LR=0.000725, GPU Xfer: 0.41ms, FW: 76.94ms, BW: 115.34ms, Total Batch Time: 198.33ms
2025-06-19 16:00:19,944 - INFO - Epoch 5, Batch 18800: P_Loss=1.9469, V_Loss=0.0570, T_Loss=2.0039, LR=0.000725, GPU Xfer: 0.43ms, FW: 77.08ms, BW: 115.90ms, Total Batch Time: 200.06ms
2025-06-19 16:00:42,156 - INFO - Epoch 5, Batch 18900: P_Loss=1.8815, V_Loss=0.0608, T_Loss=1.9423, LR=0.000725, GPU Xfer: 0.42ms, FW: 76.91ms, BW: 115.91ms, Total Batch Time: 198.21ms
2025-06-19 16:01:04,038 - INFO - Epoch 5, Batch 19000: P_Loss=1.9462, V_Loss=0.0569, T_Loss=2.0031, LR=0.000724, GPU Xfer: 0.37ms, FW: 76.92ms, BW: 115.13ms, Total Batch Time: 196.84ms
2025-06-19 16:01:26,022 - INFO - Epoch 5, Batch 19100: P_Loss=2.0028, V_Loss=0.0623, T_Loss=2.0651, LR=0.000724, GPU Xfer: 0.37ms, FW: 76.69ms, BW: 115.77ms, Total Batch Time: 201.55ms
2025-06-19 16:01:47,921 - INFO - Epoch 5, Batch 19200: P_Loss=1.9488, V_Loss=0.0608, T_Loss=2.0096, LR=0.000724, GPU Xfer: 0.40ms, FW: 76.62ms, BW: 115.57ms, Total Batch Time: 197.05ms
2025-06-19 16:02:09,752 - INFO - Epoch 5, Batch 19300: P_Loss=2.0223, V_Loss=0.0646, T_Loss=2.0869, LR=0.000724, GPU Xfer: 0.42ms, FW: 76.28ms, BW: 115.96ms, Total Batch Time: 198.35ms
2025-06-19 16:02:31,997 - INFO - Epoch 5, Batch 19400: P_Loss=1.9005, V_Loss=0.0603, T_Loss=1.9607, LR=0.000724, GPU Xfer: 0.42ms, FW: 77.04ms, BW: 115.21ms, Total Batch Time: 197.26ms
2025-06-19 16:02:53,913 - INFO - Epoch 5, Batch 19500: P_Loss=2.0295, V_Loss=0.0664, T_Loss=2.0959, LR=0.000724, GPU Xfer: 0.42ms, FW: 76.84ms, BW: 115.64ms, Total Batch Time: 197.95ms
2025-06-19 16:03:15,840 - INFO - Epoch 5, Batch 19600: P_Loss=1.9659, V_Loss=0.0554, T_Loss=2.0213, LR=0.000724, GPU Xfer: 0.41ms, FW: 76.79ms, BW: 115.52ms, Total Batch Time: 201.10ms
2025-06-19 16:03:37,754 - INFO - Epoch 5, Batch 19700: P_Loss=1.8755, V_Loss=0.0535, T_Loss=1.9290, LR=0.000723, GPU Xfer: 0.50ms, FW: 76.86ms, BW: 115.60ms, Total Batch Time: 198.17ms
2025-06-19 16:03:59,973 - INFO - Epoch 5, Batch 19800: P_Loss=1.9527, V_Loss=0.0692, T_Loss=2.0219, LR=0.000723, GPU Xfer: 0.44ms, FW: 76.56ms, BW: 115.89ms, Total Batch Time: 198.89ms
2025-06-19 16:04:21,770 - INFO - Epoch 5, Batch 19900: P_Loss=1.9959, V_Loss=0.0599, T_Loss=2.0559, LR=0.000723, GPU Xfer: 0.43ms, FW: 76.81ms, BW: 115.75ms, Total Batch Time: 198.71ms
2025-06-19 16:04:43,587 - INFO - Epoch 5, Batch 20000: P_Loss=1.8610, V_Loss=0.0618, T_Loss=1.9228, LR=0.000723, GPU Xfer: 0.46ms, FW: 76.85ms, BW: 116.51ms, Total Batch Time: 198.43ms
2025-06-19 16:05:05,679 - INFO - Epoch 5, Batch 20100: P_Loss=2.0589, V_Loss=0.0607, T_Loss=2.1196, LR=0.000723, GPU Xfer: 0.43ms, FW: 76.67ms, BW: 115.60ms, Total Batch Time: 198.21ms
2025-06-19 16:05:27,526 - INFO - Epoch 5, Batch 20200: P_Loss=1.8865, V_Loss=0.0549, T_Loss=1.9414, LR=0.000723, GPU Xfer: 0.46ms, FW: 76.47ms, BW: 115.12ms, Total Batch Time: 197.52ms
2025-06-19 16:05:49,686 - INFO - Epoch 5, Batch 20300: P_Loss=1.9605, V_Loss=0.0701, T_Loss=2.0306, LR=0.000723, GPU Xfer: 0.40ms, FW: 76.31ms, BW: 115.18ms, Total Batch Time: 198.66ms
2025-06-19 16:06:11,713 - INFO - Epoch 5, Batch 20400: P_Loss=2.0076, V_Loss=0.0693, T_Loss=2.0769, LR=0.000723, GPU Xfer: 0.42ms, FW: 76.83ms, BW: 115.21ms, Total Batch Time: 197.08ms
2025-06-19 16:06:34,863 - INFO - Epoch 5, Batch 20500: P_Loss=1.9820, V_Loss=0.0687, T_Loss=2.0507, LR=0.000722, GPU Xfer: 0.42ms, FW: 76.80ms, BW: 115.53ms, Total Batch Time: 196.97ms
2025-06-19 16:06:56,985 - INFO - Epoch 5, Batch 20600: P_Loss=1.8886, V_Loss=0.0623, T_Loss=1.9509, LR=0.000722, GPU Xfer: 0.49ms, FW: 77.10ms, BW: 115.58ms, Total Batch Time: 199.72ms
2025-06-19 16:07:18,957 - INFO - Epoch 5, Batch 20700: P_Loss=1.9477, V_Loss=0.0546, T_Loss=2.0023, LR=0.000722, GPU Xfer: 0.37ms, FW: 76.68ms, BW: 115.50ms, Total Batch Time: 199.21ms
2025-06-19 16:07:41,185 - INFO - Epoch 5, Batch 20800: P_Loss=1.8796, V_Loss=0.0616, T_Loss=1.9411, LR=0.000722, GPU Xfer: 0.43ms, FW: 76.70ms, BW: 115.65ms, Total Batch Time: 198.08ms
2025-06-19 16:08:03,252 - INFO - Epoch 5, Batch 20900: P_Loss=1.9700, V_Loss=0.0549, T_Loss=2.0248, LR=0.000722, GPU Xfer: 0.44ms, FW: 77.00ms, BW: 115.53ms, Total Batch Time: 198.07ms
2025-06-19 16:08:25,117 - INFO - Epoch 5, Batch 21000: P_Loss=1.9341, V_Loss=0.0661, T_Loss=2.0003, LR=0.000722, GPU Xfer: 0.43ms, FW: 76.69ms, BW: 115.16ms, Total Batch Time: 201.00ms
2025-06-19 16:08:47,028 - INFO - Epoch 5, Batch 21100: P_Loss=1.8558, V_Loss=0.0664, T_Loss=1.9222, LR=0.000722, GPU Xfer: 0.43ms, FW: 76.79ms, BW: 115.35ms, Total Batch Time: 199.70ms
2025-06-19 16:09:08,999 - INFO - Epoch 5, Batch 21200: P_Loss=1.9753, V_Loss=0.0616, T_Loss=2.0369, LR=0.000721, GPU Xfer: 0.46ms, FW: 76.94ms, BW: 115.35ms, Total Batch Time: 201.29ms
2025-06-19 16:09:31,182 - INFO - Epoch 5, Batch 21300: P_Loss=1.8658, V_Loss=0.0585, T_Loss=1.9243, LR=0.000721, GPU Xfer: 0.42ms, FW: 76.97ms, BW: 115.34ms, Total Batch Time: 198.48ms
2025-06-19 16:09:52,988 - INFO - Epoch 5, Batch 21400: P_Loss=1.9958, V_Loss=0.0656, T_Loss=2.0614, LR=0.000721, GPU Xfer: 0.44ms, FW: 76.93ms, BW: 115.88ms, Total Batch Time: 198.31ms
2025-06-19 16:10:14,878 - INFO - Epoch 5, Batch 21500: P_Loss=1.8672, V_Loss=0.0525, T_Loss=1.9197, LR=0.000721, GPU Xfer: 0.42ms, FW: 76.75ms, BW: 116.20ms, Total Batch Time: 201.36ms
2025-06-19 16:10:36,760 - INFO - Epoch 5, Batch 21600: P_Loss=1.9282, V_Loss=0.0733, T_Loss=2.0015, LR=0.000721, GPU Xfer: 0.48ms, FW: 76.78ms, BW: 115.33ms, Total Batch Time: 201.23ms
2025-06-19 16:10:58,563 - INFO - Epoch 5, Batch 21700: P_Loss=1.9471, V_Loss=0.0525, T_Loss=1.9996, LR=0.000721, GPU Xfer: 0.37ms, FW: 76.42ms, BW: 115.60ms, Total Batch Time: 200.86ms
2025-06-19 16:11:20,777 - INFO - Epoch 5, Batch 21800: P_Loss=1.9748, V_Loss=0.0663, T_Loss=2.0411, LR=0.000721, GPU Xfer: 0.46ms, FW: 76.97ms, BW: 115.58ms, Total Batch Time: 198.90ms
2025-06-19 16:11:42,798 - INFO - Epoch 5, Batch 21900: P_Loss=1.9316, V_Loss=0.0604, T_Loss=1.9920, LR=0.000720, GPU Xfer: 0.42ms, FW: 76.90ms, BW: 115.62ms, Total Batch Time: 201.75ms
2025-06-19 16:12:04,674 - INFO - Epoch 5, Batch 22000: P_Loss=2.0062, V_Loss=0.0648, T_Loss=2.0710, LR=0.000720, GPU Xfer: 0.51ms, FW: 76.74ms, BW: 115.54ms, Total Batch Time: 197.70ms
2025-06-19 16:12:26,660 - INFO - Epoch 5, Batch 22100: P_Loss=1.9989, V_Loss=0.0767, T_Loss=2.0756, LR=0.000720, GPU Xfer: 0.38ms, FW: 76.70ms, BW: 115.83ms, Total Batch Time: 198.67ms
2025-06-19 16:12:48,872 - INFO - Epoch 5, Batch 22200: P_Loss=1.9570, V_Loss=0.0578, T_Loss=2.0148, LR=0.000720, GPU Xfer: 0.37ms, FW: 76.60ms, BW: 115.97ms, Total Batch Time: 198.86ms
2025-06-19 16:13:10,728 - INFO - Epoch 5, Batch 22300: P_Loss=1.9455, V_Loss=0.0613, T_Loss=2.0068, LR=0.000720, GPU Xfer: 0.37ms, FW: 77.13ms, BW: 115.51ms, Total Batch Time: 198.14ms
2025-06-19 16:13:32,692 - INFO - Epoch 5, Batch 22400: P_Loss=1.9656, V_Loss=0.0633, T_Loss=2.0289, LR=0.000720, GPU Xfer: 0.39ms, FW: 76.64ms, BW: 115.65ms, Total Batch Time: 198.37ms
2025-06-19 16:13:54,514 - INFO - Epoch 5, Batch 22500: P_Loss=1.9140, V_Loss=0.0685, T_Loss=1.9825, LR=0.000720, GPU Xfer: 0.38ms, FW: 76.80ms, BW: 115.49ms, Total Batch Time: 197.63ms
2025-06-19 16:14:16,387 - INFO - Epoch 5, Batch 22600: P_Loss=1.9293, V_Loss=0.0647, T_Loss=1.9941, LR=0.000719, GPU Xfer: 0.42ms, FW: 76.54ms, BW: 115.80ms, Total Batch Time: 200.35ms
2025-06-19 16:14:38,722 - INFO - Epoch 5, Batch 22700: P_Loss=1.8740, V_Loss=0.0655, T_Loss=1.9395, LR=0.000719, GPU Xfer: 0.40ms, FW: 77.11ms, BW: 115.61ms, Total Batch Time: 197.69ms
2025-06-19 16:15:00,646 - INFO - Epoch 5, Batch 22800: P_Loss=1.8608, V_Loss=0.0557, T_Loss=1.9165, LR=0.000719, GPU Xfer: 0.41ms, FW: 76.90ms, BW: 115.59ms, Total Batch Time: 197.68ms
2025-06-19 16:15:22,537 - INFO - Epoch 5, Batch 22900: P_Loss=1.8647, V_Loss=0.0669, T_Loss=1.9316, LR=0.000719, GPU Xfer: 0.42ms, FW: 76.64ms, BW: 115.74ms, Total Batch Time: 198.48ms
2025-06-19 16:15:44,577 - INFO - Epoch 5, Batch 23000: P_Loss=1.8988, V_Loss=0.0549, T_Loss=1.9537, LR=0.000719, GPU Xfer: 0.42ms, FW: 77.02ms, BW: 115.39ms, Total Batch Time: 197.58ms
2025-06-19 16:16:06,454 - INFO - Epoch 5, Batch 23100: P_Loss=1.9664, V_Loss=0.0665, T_Loss=2.0329, LR=0.000719, GPU Xfer: 0.36ms, FW: 76.87ms, BW: 115.53ms, Total Batch Time: 198.78ms
2025-06-19 16:16:28,606 - INFO - Epoch 5, Batch 23200: P_Loss=1.8938, V_Loss=0.0562, T_Loss=1.9500, LR=0.000719, GPU Xfer: 0.37ms, FW: 76.56ms, BW: 115.81ms, Total Batch Time: 198.58ms
2025-06-19 16:16:50,620 - INFO - Epoch 5, Batch 23300: P_Loss=1.9156, V_Loss=0.0502, T_Loss=1.9658, LR=0.000718, GPU Xfer: 0.36ms, FW: 76.73ms, BW: 115.54ms, Total Batch Time: 201.37ms
2025-06-19 16:17:14,005 - INFO - Epoch 5, Batch 23400: P_Loss=1.8839, V_Loss=0.0693, T_Loss=1.9532, LR=0.000718, GPU Xfer: 0.40ms, FW: 76.68ms, BW: 115.31ms, Total Batch Time: 197.20ms
2025-06-19 16:17:35,916 - INFO - Epoch 5, Batch 23500: P_Loss=2.0008, V_Loss=0.0554, T_Loss=2.0562, LR=0.000718, GPU Xfer: 0.40ms, FW: 76.83ms, BW: 115.60ms, Total Batch Time: 197.46ms
2025-06-19 16:17:57,790 - INFO - Epoch 5, Batch 23600: P_Loss=2.0704, V_Loss=0.0655, T_Loss=2.1358, LR=0.000718, GPU Xfer: 0.48ms, FW: 76.96ms, BW: 115.90ms, Total Batch Time: 199.43ms
2025-06-19 16:18:20,202 - INFO - Epoch 5, Batch 23700: P_Loss=1.9058, V_Loss=0.0650, T_Loss=1.9708, LR=0.000718, GPU Xfer: 0.37ms, FW: 76.79ms, BW: 115.60ms, Total Batch Time: 198.64ms
2025-06-19 16:18:42,044 - INFO - Epoch 5, Batch 23800: P_Loss=1.9481, V_Loss=0.0715, T_Loss=2.0196, LR=0.000718, GPU Xfer: 0.41ms, FW: 76.75ms, BW: 115.47ms, Total Batch Time: 200.66ms
2025-06-19 16:19:04,082 - INFO - Epoch 5, Batch 23900: P_Loss=2.0583, V_Loss=0.0569, T_Loss=2.1152, LR=0.000718, GPU Xfer: 0.45ms, FW: 77.04ms, BW: 115.54ms, Total Batch Time: 198.55ms
2025-06-19 16:19:26,115 - INFO - Epoch 5, Batch 24000: P_Loss=1.9280, V_Loss=0.0583, T_Loss=1.9863, LR=0.000718, GPU Xfer: 0.41ms, FW: 76.96ms, BW: 115.65ms, Total Batch Time: 197.52ms
2025-06-19 16:19:48,017 - INFO - Epoch 5, Batch 24100: P_Loss=1.9322, V_Loss=0.0556, T_Loss=1.9878, LR=0.000717, GPU Xfer: 0.40ms, FW: 76.95ms, BW: 115.50ms, Total Batch Time: 198.12ms
2025-06-19 16:20:10,263 - INFO - Epoch 5, Batch 24200: P_Loss=1.9660, V_Loss=0.0635, T_Loss=2.0294, LR=0.000717, GPU Xfer: 0.45ms, FW: 77.22ms, BW: 115.13ms, Total Batch Time: 198.44ms
2025-06-19 16:20:32,098 - INFO - Epoch 5, Batch 24300: P_Loss=1.9422, V_Loss=0.0726, T_Loss=2.0147, LR=0.000717, GPU Xfer: 0.41ms, FW: 76.59ms, BW: 115.04ms, Total Batch Time: 199.45ms
2025-06-19 16:20:53,973 - INFO - Epoch 5, Batch 24400: P_Loss=1.9309, V_Loss=0.0489, T_Loss=1.9798, LR=0.000717, GPU Xfer: 0.38ms, FW: 76.63ms, BW: 115.61ms, Total Batch Time: 197.86ms
2025-06-19 16:21:16,021 - INFO - Epoch 5, Batch 24500: P_Loss=1.9414, V_Loss=0.0618, T_Loss=2.0032, LR=0.000717, GPU Xfer: 0.44ms, FW: 77.09ms, BW: 115.40ms, Total Batch Time: 197.94ms
2025-06-19 16:21:38,305 - INFO - Epoch 5, Batch 24600: P_Loss=1.8751, V_Loss=0.0510, T_Loss=1.9261, LR=0.000717, GPU Xfer: 0.46ms, FW: 77.03ms, BW: 115.98ms, Total Batch Time: 201.52ms
2025-06-19 16:22:00,252 - INFO - Epoch 5, Batch 24700: P_Loss=1.8744, V_Loss=0.0549, T_Loss=1.9293, LR=0.000717, GPU Xfer: 0.46ms, FW: 77.15ms, BW: 115.56ms, Total Batch Time: 198.77ms
2025-06-19 16:22:22,327 - INFO - Epoch 5, Batch 24800: P_Loss=1.9010, V_Loss=0.0675, T_Loss=1.9685, LR=0.000716, GPU Xfer: 0.38ms, FW: 76.77ms, BW: 115.21ms, Total Batch Time: 200.49ms
2025-06-19 16:22:44,227 - INFO - Epoch 5, Batch 24900: P_Loss=1.8711, V_Loss=0.0696, T_Loss=1.9408, LR=0.000716, GPU Xfer: 0.37ms, FW: 76.92ms, BW: 115.66ms, Total Batch Time: 197.45ms
2025-06-19 16:23:06,146 - INFO - Epoch 5, Batch 25000: P_Loss=1.8746, V_Loss=0.0562, T_Loss=1.9308, LR=0.000716, GPU Xfer: 0.41ms, FW: 76.95ms, BW: 115.54ms, Total Batch Time: 197.43ms
2025-06-19 16:23:28,530 - INFO - Epoch 5, Batch 25100: P_Loss=1.8625, V_Loss=0.0651, T_Loss=1.9276, LR=0.000716, GPU Xfer: 0.37ms, FW: 77.06ms, BW: 115.60ms, Total Batch Time: 201.53ms
2025-06-19 16:23:50,415 - INFO - Epoch 5, Batch 25200: P_Loss=2.0065, V_Loss=0.0634, T_Loss=2.0698, LR=0.000716, GPU Xfer: 0.46ms, FW: 77.03ms, BW: 115.52ms, Total Batch Time: 198.30ms
2025-06-19 16:24:12,261 - INFO - Epoch 5, Batch 25300: P_Loss=2.0213, V_Loss=0.0641, T_Loss=2.0854, LR=0.000716, GPU Xfer: 0.42ms, FW: 76.63ms, BW: 115.73ms, Total Batch Time: 200.72ms
2025-06-19 16:24:34,165 - INFO - Epoch 5, Batch 25400: P_Loss=1.9663, V_Loss=0.0572, T_Loss=2.0234, LR=0.000716, GPU Xfer: 0.45ms, FW: 76.91ms, BW: 115.73ms, Total Batch Time: 202.04ms
2025-06-19 16:24:55,936 - INFO - Epoch 5, Batch 25500: P_Loss=2.0950, V_Loss=0.0705, T_Loss=2.1655, LR=0.000715, GPU Xfer: 0.41ms, FW: 76.78ms, BW: 115.81ms, Total Batch Time: 199.28ms
2025-06-19 16:25:18,164 - INFO - Epoch 5, Batch 25600: P_Loss=1.9862, V_Loss=0.0604, T_Loss=2.0466, LR=0.000715, GPU Xfer: 0.46ms, FW: 76.84ms, BW: 115.95ms, Total Batch Time: 198.42ms
2025-06-19 16:25:40,126 - INFO - Epoch 5, Batch 25700: P_Loss=1.9958, V_Loss=0.0571, T_Loss=2.0529, LR=0.000715, GPU Xfer: 0.44ms, FW: 76.85ms, BW: 115.69ms, Total Batch Time: 198.68ms
2025-06-19 16:26:02,087 - INFO - Epoch 5, Batch 25800: P_Loss=1.9858, V_Loss=0.0695, T_Loss=2.0552, LR=0.000715, GPU Xfer: 0.42ms, FW: 76.82ms, BW: 115.67ms, Total Batch Time: 197.79ms
2025-06-19 16:26:23,921 - INFO - Epoch 5, Batch 25900: P_Loss=1.9280, V_Loss=0.0597, T_Loss=1.9877, LR=0.000715, GPU Xfer: 0.42ms, FW: 76.90ms, BW: 115.14ms, Total Batch Time: 197.97ms
2025-06-19 16:26:45,891 - INFO - Epoch 5, Batch 26000: P_Loss=1.9164, V_Loss=0.0727, T_Loss=1.9891, LR=0.000715, GPU Xfer: 0.39ms, FW: 76.63ms, BW: 115.86ms, Total Batch Time: 198.14ms
2025-06-19 16:27:08,180 - INFO - Epoch 5, Batch 26100: P_Loss=1.9589, V_Loss=0.0620, T_Loss=2.0209, LR=0.000715, GPU Xfer: 0.42ms, FW: 76.67ms, BW: 115.53ms, Total Batch Time: 200.33ms
2025-06-19 16:27:30,004 - INFO - Epoch 5, Batch 26200: P_Loss=1.9215, V_Loss=0.0703, T_Loss=1.9918, LR=0.000714, GPU Xfer: 0.52ms, FW: 77.24ms, BW: 115.25ms, Total Batch Time: 199.21ms
2025-06-19 16:27:51,942 - INFO - Epoch 5, Batch 26300: P_Loss=1.9323, V_Loss=0.0580, T_Loss=1.9903, LR=0.000714, GPU Xfer: 0.41ms, FW: 76.82ms, BW: 115.08ms, Total Batch Time: 197.72ms
2025-06-19 16:28:13,825 - INFO - Epoch 5, Batch 26400: P_Loss=1.8736, V_Loss=0.0530, T_Loss=1.9265, LR=0.000714, GPU Xfer: 0.43ms, FW: 77.12ms, BW: 115.18ms, Total Batch Time: 198.40ms
2025-06-19 16:28:36,350 - INFO - Epoch 5, Batch 26500: P_Loss=1.8679, V_Loss=0.0599, T_Loss=1.9278, LR=0.000714, GPU Xfer: 0.38ms, FW: 76.60ms, BW: 115.94ms, Total Batch Time: 198.53ms
2025-06-19 16:28:59,303 - INFO - Epoch 5, Batch 26600: P_Loss=2.0446, V_Loss=0.0638, T_Loss=2.1085, LR=0.000714, GPU Xfer: 0.41ms, FW: 76.90ms, BW: 115.71ms, Total Batch Time: 198.10ms
2025-06-19 16:29:21,167 - INFO - Epoch 5, Batch 26700: P_Loss=1.9691, V_Loss=0.0532, T_Loss=2.0223, LR=0.000714, GPU Xfer: 0.45ms, FW: 76.81ms, BW: 115.52ms, Total Batch Time: 197.15ms
2025-06-19 16:29:43,194 - INFO - Epoch 5, Batch 26800: P_Loss=1.9509, V_Loss=0.0685, T_Loss=2.0194, LR=0.000714, GPU Xfer: 0.47ms, FW: 76.75ms, BW: 115.66ms, Total Batch Time: 199.96ms
2025-06-19 16:30:05,096 - INFO - Epoch 5, Batch 26900: P_Loss=1.8590, V_Loss=0.0584, T_Loss=1.9174, LR=0.000713, GPU Xfer: 0.36ms, FW: 76.85ms, BW: 116.12ms, Total Batch Time: 198.11ms
2025-06-19 16:30:27,321 - INFO - Epoch 5, Batch 27000: P_Loss=1.8961, V_Loss=0.0652, T_Loss=1.9613, LR=0.000713, GPU Xfer: 0.42ms, FW: 76.60ms, BW: 115.73ms, Total Batch Time: 197.29ms
2025-06-19 16:30:49,207 - INFO - Epoch 5, Batch 27100: P_Loss=1.9331, V_Loss=0.0608, T_Loss=1.9939, LR=0.000713, GPU Xfer: 0.41ms, FW: 76.92ms, BW: 115.78ms, Total Batch Time: 201.97ms
2025-06-19 16:31:11,053 - INFO - Epoch 5, Batch 27200: P_Loss=1.9250, V_Loss=0.0670, T_Loss=1.9920, LR=0.000713, GPU Xfer: 0.46ms, FW: 76.93ms, BW: 115.12ms, Total Batch Time: 197.66ms
2025-06-19 16:31:32,955 - INFO - Epoch 5, Batch 27300: P_Loss=1.8995, V_Loss=0.0575, T_Loss=1.9569, LR=0.000713, GPU Xfer: 0.40ms, FW: 76.63ms, BW: 115.14ms, Total Batch Time: 197.24ms
2025-06-19 16:31:54,799 - INFO - Epoch 5, Batch 27400: P_Loss=1.9601, V_Loss=0.0550, T_Loss=2.0151, LR=0.000713, GPU Xfer: 0.45ms, FW: 77.15ms, BW: 115.21ms, Total Batch Time: 201.43ms
2025-06-19 16:32:16,978 - INFO - Epoch 5, Batch 27500: P_Loss=1.9272, V_Loss=0.0563, T_Loss=1.9835, LR=0.000713, GPU Xfer: 0.37ms, FW: 76.63ms, BW: 115.26ms, Total Batch Time: 196.88ms
2025-06-19 16:32:38,739 - INFO - Epoch 5, Batch 27600: P_Loss=1.8790, V_Loss=0.0547, T_Loss=1.9337, LR=0.000712, GPU Xfer: 0.44ms, FW: 77.10ms, BW: 115.52ms, Total Batch Time: 202.13ms
2025-06-19 16:33:00,499 - INFO - Epoch 5, Batch 27700: P_Loss=1.8800, V_Loss=0.0669, T_Loss=1.9469, LR=0.000712, GPU Xfer: 0.38ms, FW: 76.97ms, BW: 115.76ms, Total Batch Time: 198.55ms
